ID,Age,Sexe,Situation_Matrimoniale,Education,Revenu_Mensuel,Type_Logement,Etat_Sante
1,48,Homme,Veuf/Veuve,Aucun,15965,Sans_abri,Mauvais
2,32,Homme,Divorcé(e),Primaire,15138,Sans_abri,NA
3,31,Homme,Veuf/Veuve,Universitaire,19318,Refuge,Moyen
4,20,Femme,Célibataire,Primaire,26995,Refuge,Moyen
5,59,Femme,Veuf/Veuve,Secondaire,43208,Sans_abri,Moyen
6,60,Homme,Marié(e),Primaire,14638,Appartement,Moyen
7,54,Homme,Marié(e),Aucun,18301,Appartement,Bon
8,31,Femme,Célibataire,Aucun,Invalid,Refuge,Moyen
9,42,Homme,Célibataire,Universitaire,43106,Refuge,NA
10,43,Femme,Célibataire,Primaire,29508,Maison,Moyen
11,44,Femme,Marié(e),Secondaire,15453,Sans_abri,Bon
12,22,Femme,Divorcé(e),Aucun,6197,Refuge,Moyen
13,44,Homme,Divorcé(e),Aucun,48559,Appartement,Mauvais
14,NA,Homme,Divorcé(e),Aucun,30158,Refuge,Mauvais
15,26,Femme,Veuf/Veuve,Universitaire,9001,Maison,Mauvais
16,NA,Homme,Divorcé(e),Universitaire,11884,Appartement,Mauvais
17,52,Femme,Célibataire,Aucun,34863,Sans_abri,Bon
18,25,Homme,Célibataire,Universitaire,10167,Appartement,Mauvais
19,43,Femme,Divorcé(e),Aucun,6552,Maison,Moyen
20,24,Homme,Célibataire,Aucun,14929,Appartement,Moyen
21,59,Homme,Veuf/Veuve,Secondaire,30741,Refuge,Mauvais
22,26,Femme,Célibataire,Aucun,13415,Appartement,Bon
23,36,Femme,Veuf/Veuve,Primaire,45904,Appartement,Bon
24,53,Femme,Célibataire,Universitaire,36992,Appartement,Moyen
25,31,Femme,Veuf/Veuve,Secondaire,17602,Refuge,Moyen
26,34,Femme,Veuf/Veuve,Secondaire,19378,Appartement,Mauvais
27,60,Homme,Veuf/Veuve,Secondaire,14443,Sans_abri,Moyen
28,56,Femme,Divorcé(e),Universitaire,48825,Sans_abri,Bon
29,29,Homme,Divorcé(e),Primaire,47383,Refuge,Mauvais
30,32,Femme,Veuf/Veuve,Universitaire,18083,Appartement,Moyen
31,49,Homme,Veuf/Veuve,Primaire,7427,Appartement,Mauvais
32,59,Femme,Veuf/Veuve,Aucun,33162,Appartement,Moyen
