"Date","Sales_Rep","Region","Product","Units_Sold","Revenue","Profit"
2023-01-01,"QEA","South","Product B",15,955.78,177.58
2023-01-02,"YJD","East","Product D",14,236.49,363.46
2023-01-03,"RZQ","East","Product B",10,464.3,81.88
2023-01-04,"OXG","North","Product B",26,243.13,354.8
2023-01-05,"DYE","West","Product A",3,929.38,99.18
2023-01-06,"NTZ","North","Product C",19,581.3,180.03
2023-01-07,"ROC","West","Product C",38,406.3,229.79
2023-01-08,"IYD","East","Product D",40,206.27,154.25
2023-01-09,"EME","South","Product D",33,971.87,457.13
2023-01-10,"TBH","North","Product C",31,414.91,305.15
2023-01-11,"CZA","West","Product C",36,511.32,215.4
2023-01-12,"JXK","East","Product B",33,259.34,68.48
2023-01-13,"OVZ","East","Product D",45,368.08,123.97
2023-01-14,"HDD","East","Product A",34,669.95,313.92
2023-01-15,"VRM","East","Product B",39,765.41,346.51
2023-01-16,"EDB","East","Product C",47,238.76,288.74
2023-01-17,"XRC","North","Product B",37,321.47,183.55
2023-01-18,"XWQ","East","Product D",23,239.43,303.48
2023-01-19,"UZR","East","Product A",37,588.17,484.78
2023-01-20,"FFB","East","Product B",20,209.65,201.36
2023-01-21,"TCV","South","Product B",1,946.45,427.88
2023-01-22,"UBW","South","Product C",12,529.19,30.72
2023-01-23,"FZJ","North","Product D",14,94.72,218.11
2023-01-24,"HEA","South","Product D",31,893.42,20.97
2023-01-25,"QGD","South","Product B",45,236.94,25.71
2023-01-26,"MJI","South","Product C",4,227.68,58.12
2023-01-27,"LTI","North","Product C",7,587.82,471.97
2023-01-28,"KCP","West","Product B",20,607.01,324.95
2023-01-29,"EXN","West","Product A",45,971.47,81.98
2023-01-30,"EVB","West","Product A",47,293.08,225.36
2023-01-31,"RXQ","North","Product A",50,809.34,208.56
2023-02-01,"REN","West","Product B",15,181.27,123.41
2023-02-02,"HWH","East","Product A",8,282.68,346.85
2023-02-03,"UDY","West","Product D",34,869.27,116.39
2023-02-04,"DGJ","East","Product A",37,636.96,417.21
2023-02-05,"RMU","South","Product D",15,320.37,357.59
2023-02-06,"VSP","East","Product D",19,670.68,266.37
2023-02-07,"VQL","North","Product C",46,950.1,36.27
2023-02-08,"IYU","East","Product B",50,486.1,316.03
2023-02-09,"KYZ","South","Product D",45,283.74,388.68
2023-02-10,"PHW","West","Product C",18,555.18,197.47
2023-02-11,"FAM","East","Product B",5,757.19,339.96
2023-02-12,"NEI","East","Product A",32,196.3,24.15
2023-02-13,"WPZ","North","Product A",46,873.32,104.15
2023-02-14,"KJJ","North","Product C",42,662.45,369.31
2023-02-15,"XAY","East","Product A",28,984.66,235.92
2023-02-16,"YSQ","North","Product D",8,202.3,229.78
2023-02-17,"NNO","South","Product A",33,242.85,408.91
2023-02-18,"FXO","East","Product B",25,847.84,455.75
2023-02-19,"KEP","East","Product D",21,553.93,456.7
2023-02-20,"QVQ","West","Product A",30,160.41,458.99
2023-02-21,"RBF","West","Product D",47,834.05,466.56
2023-02-22,"VFF","South","Product D",11,852.55,274.38
2023-02-23,"TOB","North","Product A",6,342.55,325.91
2023-02-24,"JWL","East","Product C",14,908.04,39.74
2023-02-25,"ZIA","South","Product C",10,737.83,213.39
2023-02-26,"BXX","East","Product D",50,889.16,263.39
2023-02-27,"BYK","East","Product C",9,366.69,341.06
2023-02-28,"NBB","West","Product C",5,996.44,187.59
2023-03-01,"JYV","South","Product B",18,172.11,205.1
2023-03-02,"EJQ","South","Product D",35,76.43,130.01
2023-03-03,"QEC","South","Product C",33,62.01,87.39
2023-03-04,"NNZ","West","Product C",1,259.91,270.06
2023-03-05,"AEC","South","Product A",41,711.77,402.35
2023-03-06,"VZM","West","Product B",26,80.73,226.95
2023-03-07,"KTZ","West","Product D",28,397.9,380.62
2023-03-08,"QTD","West","Product D",39,537.74,322.67
2023-03-09,"TKQ","East","Product C",43,959.24,449.21
2023-03-10,"IQM","East","Product C",5,149.08,197.69
2023-03-11,"QTA","North","Product C",12,175.52,476.58
2023-03-12,"QAB","West","Product B",50,637.5,358.23
2023-03-13,"HPC","South","Product D",17,346.97,465.44
2023-03-14,"EML","East","Product A",50,514.74,193.62
2023-03-15,"ASE","North","Product C",1,800.75,394.67
2023-03-16,"OXF","West","Product D",3,64.55,117.36
2023-03-17,"WPJ","West","Product C",8,427.19,247.88
2023-03-18,"GII","South","Product C",44,690.17,343.8
2023-03-19,"YCR","South","Product B",10,702.88,237.18
2023-03-20,"UOO","North","Product B",25,908.91,470.18
2023-03-21,"YTY","North","Product C",12,916.34,176.53
2023-03-22,"PVX","North","Product A",22,301.34,10.19
2023-03-23,"AFK","West","Product B",47,985.99,116.52
2023-03-24,"IVZ","East","Product D",18,114.37,27.67
2023-03-25,"VVT","North","Product C",39,544.47,180.63
2023-03-26,"WVZ","South","Product B",39,890.02,58
2023-03-27,"MEK","West","Product D",34,240.94,367.87
2023-03-28,"OUB","North","Product A",44,609.71,370.54
2023-03-29,"YFA","North","Product A",19,182.09,328.38
2023-03-30,"NPQ","South","Product C",44,936.18,443.97
2023-03-31,"KRW","West","Product D",22,327.73,65.85
2023-04-01,"BZJ","North","Product A",46,305.04,142.27
2023-04-02,"DTO","South","Product D",15,368.12,443.41
2023-04-03,"GQE","East","Product D",30,255.24,486.04
2023-04-04,"VTR","North","Product B",12,157.3,451.82
2023-04-05,"ZIK","East","Product B",12,873.77,351.15
2023-04-06,"FJI","North","Product B",9,738.76,466.18
2023-04-07,"WZS","South","Product C",34,939.07,376.59
2023-04-08,"IKS","East","Product D",21,926.62,64.17
2023-04-09,"UDJ","West","Product D",25,154.26,273.8
2023-04-10,"VYV","East","Product D",26,362.34,176.47
2023-04-11,"QUL","North","Product B",40,746.8,365.3
2023-04-12,"UFO","East","Product A",49,191.64,177.12
2023-04-13,"IJX","East","Product C",1,718.69,377.84
2023-04-14,"RWG","South","Product D",15,146.28,169.71
2023-04-15,"NLU","East","Product A",25,636.06,151.12
2023-04-16,"SJY","West","Product D",6,790.43,150.21
2023-04-17,"YEB","North","Product A",5,599.86,110.68
2023-04-18,"CBN","West","Product B",37,536.94,150.99
2023-04-19,"PDX","North","Product D",13,323.27,140.02
2023-04-20,"UXF","East","Product C",23,76.98,91.28
2023-04-21,"TUT","North","Product A",5,344.78,90.54
